,iso2,new_sp,new_sp_m04,new_sp_m514,new_sp_m014,new_sp_m1524,new_sp_m2534,new_sp_m3544,new_sp_m4554,new_sp_m5564,new_sp_m65,new_sp_mu,new_sp_f04,new_sp_f514,new_sp_f014,new_sp_f1524,new_sp_f2534,new_sp_f3544,new_sp_f4554,new_sp_f5564,new_sp_f65,new_sp_fu
0,0,58499.0,0.0,0.0,465.0,4056.0,12594.0,9285.0,4285.0,2018.0,1471.0,0.0,0.0,0.0,592.0,4907.0,9021.0,5573.0,2288.0,1139.0,887.0,0.0
1,AD,103.0,0.0,0.0,0.0,1.0,4.0,16.0,9.0,2.0,7.0,0.0,0.0,0.0,0.0,5.0,8.0,7.0,3.0,1.0,1.0,0.0
2,AE,584.0,0.0,2.0,12.0,48.0,31.0,50.0,33.0,38.0,52.0,0.0,0.0,3.0,25.0,69.0,35.0,28.0,15.0,24.0,22.0,0.0
3,AF,81709.0,0.0,0.0,1292.0,5565.0,5170.0,3763.0,3482.0,3537.0,2845.0,0.0,0.0,0.0,2672.0,13479.0,15272.0,10223.0,6556.0,4091.0,2058.0,0.0
4,AG,23.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0
5,AI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
6,AL,2879.0,2.0,4.0,17.0,238.0,270.0,262.0,278.0,277.0,290.0,0.0,0.0,5.0,18.0,157.0,138.0,100.0,110.0,119.0,182.0,0.0
7,AM,7559.0,1.0,3.0,34.0,1534.0,1246.0,1170.0,956.0,405.0,217.0,0.0,0.0,12.0,30.0,332.0,302.0,209.0,155.0,92.0,59.0,0.0
8,AN,51.0,0.0,0.0,1.0,2.0,7.0,18.0,8.0,7.0,11.0,0.0,0.0,1.0,1.0,3.0,6.0,7.0,3.0,4.0,2.0,0.0
9,AO,208217.0,0.0,0.0,5521.0,24850.0,26541.0,20158.0,12052.0,6296.0,4012.0,0.0,0.0,0.0,7044.0,28159.0,25202.0,17245.0,10331.0,5099.0,3002.0,0.0
